CustomerID,InvoiceID,InvoiceDate,ProductID,Quantity,Price,TotalAmount
CUST_46,INV_7894,2023-01-01 03:16:23,PROD_23,8,110.76,886.08
CUST_98,INV_2691,2023-01-01 13:10:11,PROD_11,8,26.7,213.6
CUST_51,INV_9207,2023-01-01 14:22:28,PROD_11,7,34.33,240.31
CUST_36,INV_9470,2023-01-01 14:35:17,PROD_33,10,488.5,4885.0
CUST_26,INV_6657,2023-01-01 17:32:49,PROD_17,1,123.53,123.53
CUST_71,INV_1807,2023-01-02 03:15:49,PROD_9,2,291.43,582.86
CUST_86,INV_9310,2023-01-02 14:03:53,PROD_7,4,302.16,1208.64
CUST_21,INV_5329,2023-01-02 21:02:30,PROD_42,9,14.9,134.1
CUST_26,INV_5676,2023-01-03 01:40:21,PROD_47,3,93.75,281.25
CUST_46,INV_3750,2023-01-03 06:02:49,PROD_37,6,382.35,2294.1
CUST_43,INV_5782,2023-01-03 09:13:30,PROD_9,3,153.87,461.61
CUST_35,INV_7865,2023-01-03 10:19:30,PROD_45,8,175.42,1403.36
CUST_39,INV_2605,2023-01-03 17:20:05,PROD_48,2,496.24,992.48
CUST_31,INV_5047,2023-01-03 21:59:56,PROD_7,10,98.27,982.7
CUST_7,INV_7347,2023-01-04 02:06:32,PROD_31,3,283.1,849.3
CUST_11,INV_6716,2023-01-04 09:33:20,PROD_11,1,167.1,167.1
CUST_23,INV_1476,2023-01-05 03:11:20,PROD_25,9,138.75,1248.75
CUST_74,INV_7789,2023-01-05 04:54:54,PROD_50,9,315.65,2840.85
CUST_70,INV_6202,2023-01-05 10:06:01,PROD_45,6,163.08,978.48
CUST_29,INV_6765,2023-01-07 01:22:02,PROD_30,4,89.31,357.24
CUST_76,INV_3909,2023-01-07 15:33:12,PROD_17,8,155.58,1244.64
CUST_83,INV_3950,2023-01-07 21:17:41,PROD_10,1,359.45,359.45
CUST_4,INV_6011,2023-01-08 17:31:59,PROD_1,4,288.13,1152.52
CUST_51,INV_2618,2023-01-08 17:39:24,PROD_31,7,468.17,3277.19
CUST_12,INV_3039,2023-01-10 16:20:29,PROD_22,8,162.13,1297.04
CUST_98,INV_9858,2023-01-10 18:50:20,PROD_44,10,153.81,1538.1
CUST_49,INV_1994,2023-01-10 19:52:22,PROD_33,5,484.87,2424.35
CUST_21,INV_6863,2023-01-11 03:30:45,PROD_8,6,116.22,697.32
CUST_26,INV_8883,2023-01-11 23:42:18,PROD_37,7,493.8,3456.6
CUST_16,INV_1026,2023-01-12 03:19:00,PROD_37,2,339.27,678.54
CUST_38,INV_9540,2023-01-12 14:31:30,PROD_2,10,471.28,4712.8
CUST_55,INV_8408,2023-01-13 06:36:31,PROD_50,4,130.94,523.76
CUST_68,INV_2748,2023-01-13 09:26:15,PROD_45,5,342.6,1713.0
CUST_87,INV_4590,2023-01-13 10:11:50,PROD_44,6,184.15,1104.9
CUST_6,INV_3068,2023-01-13 12:23:23,PROD_45,9,254.89,2294.01
CUST_31,INV_3915,2023-01-13 23:26:02,PROD_49,3,499.1,1497.3
CUST_19,INV_9623,2023-01-14 02:31:57,PROD_49,3,491.32,1473.96
CUST_87,INV_8068,2023-01-14 08:20:48,PROD_41,9,123.05,1107.45
CUST_46,INV_2708,2023-01-14 19:53:18,PROD_33,3,24.78,74.34
CUST_63,INV_5592,2023-01-15 12:34:06,PROD_50,2,186.68,373.36
CUST_81,INV_8033,2023-01-16 05:09:48,PROD_1,1,287.7,287.7
CUST_48,INV_2113,2023-01-16 20:30:04,PROD_5,8,70.44,563.52
CUST_62,INV_1821,2023-01-16 23:28:05,PROD_40,10,458.96,4589.6
CUST_38,INV_6918,2023-01-17 00:24:09,PROD_11,9,260.18,2341.62
CUST_11,INV_2661,2023-01-17 04:13:35,PROD_4,4,75.67,302.68
CUST_24,INV_3861,2023-01-17 04:38:11,PROD_2,10,135.68,1356.8
CUST_19,INV_3217,2023-01-17 09:04:51,PROD_19,7,171.41,1199.87
CUST_37,INV_9964,2023-01-18 21:59:06,PROD_23,10,122.67,1226.7
CUST_20,INV_6317,2023-01-19 08:35:11,PROD_16,4,255.2,1020.8
CUST_54,INV_4647,2023-01-19 14:51:56,PROD_23,3,59.27,177.81
CUST_78,INV_1194,2023-01-19 22:45:18,PROD_35,2,156.84,313.68
CUST_76,INV_2385,2023-01-20 09:21:30,PROD_42,10,448.21,4482.1
CUST_26,INV_8145,2023-01-20 14:25:32,PROD_34,2,229.66,459.32
CUST_1,INV_8068,2023-01-21 03:26:41,PROD_7,2,328.2,656.4
CUST_87,INV_5031,2023-01-22 04:19:40,PROD_13,9,210.37,1893.33
CUST_47,INV_7948,2023-01-22 19:42:19,PROD_28,8,240.23,1921.84
CUST_5,INV_3385,2023-01-22 20:21:07,PROD_8,1,91.23,91.23
CUST_53,INV_6521,2023-01-24 00:40:07,PROD_39,10,497.87,4978.7
CUST_96,INV_1014,2023-01-24 01:15:46,PROD_10,6,383.38,2300.28
CUST_2,INV_5093,2023-01-24 17:50:55,PROD_42,6,143.21,859.26
CUST_69,INV_4050,2023-01-24 20:44:59,PROD_6,3,363.83,1091.49
CUST_85,INV_8405,2023-01-24 21:40:38,PROD_7,3,443.9,1331.7
CUST_11,INV_4127,2023-01-25 08:17:58,PROD_2,2,448.25,896.5
CUST_4,INV_2176,2023-01-25 08:35:11,PROD_31,7,175.63,1229.41
CUST_51,INV_9571,2023-01-25 22:18:18,PROD_50,9,66.21,595.89
CUST_48,INV_6058,2023-01-26 02:33:25,PROD_41,3,66.3,198.9
CUST_57,INV_1649,2023-01-26 22:44:29,PROD_22,9,284.68,2562.12
CUST_66,INV_5573,2023-01-27 02:20:37,PROD_13,6,387.36,2324.16
CUST_23,INV_2214,2023-01-28 05:25:16,PROD_20,9,320.75,2886.75
CUST_40,INV_2694,2023-01-28 08:41:32,PROD_10,9,147.67,1329.03
CUST_64,INV_4975,2023-01-28 21:14:11,PROD_6,9,265.7,2391.3
CUST_20,INV_2660,2023-01-29 06:25:35,PROD_1,8,152.57,1220.56
CUST_51,INV_7560,2023-01-30 02:01:54,PROD_19,4,351.96,1407.84
CUST_1,INV_5828,2023-01-30 02:14:43,PROD_14,2,45.15,90.3
CUST_64,INV_6701,2023-01-30 06:09:41,PROD_5,1,412.45,412.45
CUST_55,INV_4915,2023-01-30 11:51:36,PROD_18,3,102.61,307.83
CUST_54,INV_2767,2023-01-31 03:04:35,PROD_2,7,60.05,420.35
CUST_40,INV_6705,2023-01-31 11:08:38,PROD_16,9,173.15,1558.35
CUST_4,INV_3011,2023-02-01 02:57:00,PROD_7,1,315.58,315.58
CUST_12,INV_9914,2023-02-01 06:00:09,PROD_9,10,267.1,2671.0
CUST_34,INV_6181,2023-02-01 12:46:35,PROD_9,4,351.48,1405.92
CUST_35,INV_3372,2023-02-01 16:17:08,PROD_16,5,321.62,1608.1
CUST_15,INV_3136,2023-02-01 21:51:19,PROD_40,6,390.47,2342.82
CUST_47,INV_3347,2023-02-02 02:41:38,PROD_44,7,65.87,461.09
CUST_83,INV_1674,2023-02-02 05:24:32,PROD_22,9,242.27,2180.43
CUST_82,INV_5852,2023-02-02 05:58:29,PROD_30,4,218.89,875.56
CUST_26,INV_7694,2023-02-02 20:29:37,PROD_24,9,306.82,2761.38
CUST_79,INV_4111,2023-02-03 05:27:51,PROD_42,1,164.19,164.19
CUST_94,INV_9480,2023-02-03 06:11:08,PROD_38,10,102.33,1023.3
CUST_87,INV_9302,2023-02-03 14:53:22,PROD_45,6,136.86,821.16
CUST_67,INV_5449,2023-02-03 20:08:34,PROD_24,4,401.83,1607.32
CUST_70,INV_7012,2023-02-03 21:41:56,PROD_30,1,439.85,439.85
CUST_36,INV_1067,2023-02-03 22:24:35,PROD_6,5,388.88,1944.4
CUST_92,INV_5871,2023-02-04 06:25:22,PROD_43,2,430.48,860.96
CUST_70,INV_8032,2023-02-04 18:36:37,PROD_31,7,23.23,162.61
CUST_68,INV_9796,2023-02-05 08:17:20,PROD_43,3,158.31,474.93
CUST_7,INV_5914,2023-02-06 11:44:34,PROD_22,5,142.94,714.7
CUST_35,INV_7659,2023-02-06 15:11:45,PROD_43,4,376.8,1507.2
CUST_34,INV_7668,2023-02-07 00:03:10,PROD_5,9,204.94,1844.46
